('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('kavra', ['üste', 'dikil', 'unutmaktır', 'cam', 'ezel', 'mıyım', 'bıraktığın', 'üstünkörü', 'hams', 'kanyon'])
('nere', ['dizkapak', 'şüpheli', 'annabel', 'tayla', 'hasm', 'çöpkutularında', 'amahepdüşünülen', 'deyi', 'gaz', 'dokunulmazlığılotuslarırunkuyularındauykuların'])
('leke', ['kıpırda', 'öte', 'kızıl', 'ettim', 'çekingenliktir', 'götürmeye', 'bedduayı', 'şımdır', 'kolaycı', 'patla'])
('kına', ['namluya', 'defterleridir', 'örtülü', 'arttır', 'üvey', 'i̇blis', 'musiki', 'ederle', 'mumya', 'yorgunluğunu'])
('tokatla', ['ölümlü', 'değiş', 'esrarlı', 'haziran', 'açıklayarak', 'zar', 'kirş', 'köpü', 'ayrılmayacaktık', 'paslı'])
('bun', ['leylak', 'deli', 'akşamüstü', 'kırın', 'kerhen', 'yunus', 'gözbebek', 'haysiyet', 'açıklamıyor', 'sek'])
('haykır', ['edik', 'misyoner', 'cebir', 'türlü', 'perdeleyen', 'sedef', 'yakı', 'astım', 'yaprak', 'yut'])
('ulum', ['patlayarak', 'duy', 'pul', 'sayıkla', 'korkunç', 'haykır', 'iguana', 'azınlık', 'reca', 'yarış'])
('kapla', ['ihtiyarla', 'diren', 'meşhur', 'yeniçeri', 'ağacı', 'behic', 'plak', 'çisele', 'kanyon', 'ölümlü'])
('kalibre', ['dream', 'miyim', 'denmiş', 'karşıya', 'önem', 'anoz', 'reverans', 'yen', 'dolandır', 'gül'])
('taralı', ['f', 'boynunca', 'kaçamağı', 'adak', 'sancıyı', 'dost', 'koz', 'dönmedolaptan', 'ayrı', 'kolaycı'])
('kibar', ['yolun', 'yam', 'eczaya', 'umut', 'i̇sa', 'saray', 'rakı', 'yarat', 'taçyaprağı', 'alındı'])
('özne', ['cepsiz', 'nazım', 'iblis', 'bastille', 'tensiz', 'teybinde', 'sudinozoru', 'ölçü', 'varken', 'bedii'])
('münzevi', ['fırt', 'casus', 'kıta', 'ton', 'elmas', 'kete', 'atölye', 'yaraya', 'getiremesem', 'çıkart'])
('çöl', ['ileri', 'aşama', 'ezber', 'iseolog', 'geçir', 'uyku', 'kuytu', 'karalama', 'papağan', 'utanca'])
('yık', ['çalgıcısının', 'seviştiğimiz', 'giden', 'hafif', 'klasik', 'ikaz', 'plastik', 'felaket', 'hüzn', 'öpmesen'])
('felç', ['i̇ntihar', 'senyör', 'ley', 'ürperti', 'alexandre', 'konuşamadım', 'yılan', 'girdabında', 'körkütük', 'moral'])
('öğüt', ['süreğen', 'aşağı', 'topu', 'fokurtu', 'ahtapot', 'sor', 'oksijen', 'cihan', 'cehennem', 'salaklık'])
('terle', ['mermi', 'öne', 'yeniçeri', 'koçyiğit', 'gayya', 'amahepdüşünülen', 'suyunu', 'edilinmiştir', 'akı', 'anlahnız'])
('ritm', ['dava', 'bıyık', 'küfredişimde', 'kader', 'gökçek', 'düşünk', 'gay', 'sırılsıklam', 'varlığım', 'patla'])
('res', ['zikir', 'dörtnal', 'kızıllık', 'idare', 'tümlecidir', 'kuşat', 'anarko', 'çamur', 'damar', 'ton'])
('bitir', ['cılığmı', 'kutu', 'esin', 'iskemle', 'çan', 'boşaltı', 'fuzuli', 'gör', 'iyileşmediği', 'ölebilirdi'])
('atölye', ['new', 'terasa', 'münzevi', 'virajsız', 'cübbe', 'dikil', 'göremeyeceğiniz', 'lavman', 'melek', 'yılan'])
('tabu', ['koz', 'amıyım', 'kıvrılırken', 'dayan', 'erkek', 'muamele', 'önümde', 'fil', 'model', 'harami'])
('öğle', ['kaçır', 'şakşakçısı', 'ryüzü', 'soru', 'bastille', 'elektroensefalografi', 'asırlık', 'petrol', 'bronz', 'ağlayan'])
('heves', ['çarpıcı', 'oyala', 'kıbrıs', 'gaz', 'menekşe', 'mızıka', 'rapunzel', 'baş', 'alış', 'özgürlüğüm'])
('seda', ['çocuğunun', 'zeytin', 'alışkanlığın', 'ezbere', 'süreğen', 'gücün', 'yaralıyız', 'ağzının', 'ergenliğinde', 'zeh'])
('negatif', ['durmayın', 'ebru', 'sanmıyorum', 'sinema', 'existre', 'izi', 'sokakiarm', 'tutuştur', 'başlayışım', 'rengin'])
('güneş', ['yokluğuyla', 'kap', 'yürümüşüz', 'boğ', 'alıntı', 'salkım', 'cebir', 'edeş', 'gider', 'alnımdan'])
('heme', ['hacim', 'olacağız', 'gizligeçitte', 'çeki', 'ölüsevici', 'kes', 'nesnel', 'ölçülü', 'sıraya', 'aruru'])
('tarh', ['tir', 'düello', 'sus', 'pekkan', 'kutsal', 'hafif', 'yeteneğim', 'işbirlikçi', 'cinsaçı', 'beslemeyeceğimm'])
('pornografi', ['kahpeyi', 'sleeves', 'açtılar', 'dold', 'rüya', 'pişi', 'dene', 'form', 'buyruklu', 'boncuk'])
('atlıkarınca', ['diş', 'müşteri', 'ayıp', 'günü', 'alarak', 'kafatas', 'ann', 'hitchcock', 'say', 'cenaze'])
('dönük', ['replik', 'yaptırım', 'elim', 'parola', 'ses', 'dinle', 'çekş', 'diz', 'bedel', 'suyunda'])
('mabet', ['kalmayı', 'cerrahi', 'işle', 'göçebe', 'batar', 'eşya', 'dışçekişler', 'taşırmaktır', 'uğultu', 'müziği'])
('ürk', ['özlüyoruz', 'dururken', 'boya', 'kurtaracağız', 'mızrak', 'perdeleyen', 'uyuyup', 'ten', 'yorum', 'melun'])
('çemberle', ['suçlayamaz', 'hatır', 'taraf', 'anlattıkça', 'eteğinden', 'çocukluğu', 'adam', 'çıkarhlmış', 'mazgal', 'mut'])
('yazılı', ['örtülürken', 'korku', 'kapan', 'mortenor', 'kanıksa', 'ayağa', 'eğitim', 'baş', 'alhndan', 'reverans'])
('rakamla', ['göğsünde', 'ninni', 'dayak', 'bedii', 'sepsisi', 'yatağına', 'içersi', 'mode', 'şaire', 'mahcup'])
('seksek', ['esecek', 'şakırtı', 'etmişti', 'tavuklar', 'entari', 'imzaya', 'aya', 'düş', 'luna', 'kahverengi'])
('eren', ['iskelet', 'karton', 'rahm', 'müydü', 'yalnızız', 'olk', 'yıllarca', 'sunu', 'koray', 'imge'])
('baygın', ['uykuyu', 'alkış', 'yorgunluk', 'buket', 'bandosuyum', 'tepe', 'şaşkınlığıydı', 'kulağına', 'antik', 'aşık'])
('ayır', ['misyoner', 'yerleş', 'hüzn', 'kulağına', 'gömü', 'kalıplaş', 'reng', 'yalnızlıklara', 'yüzde', 'tersyüz'])
('bilinçaltı', ['şavkı', 'heyelan', 'sonat', 'demokrat', 'ahlaksızlığımsınız', 'ünle', 'boşalırken', 'huzursuzlan', 'anlamlı', 'diri'])
('müze', ['köpürttüğü', 'i̇lk', 'hacim', 'yukarı', 'süzül', 'dövüşeceğiz', 'hıtulur', 'tell', 'evlerdeki', 'antika'])
('tart', ['yaşk', 'bakk', 'bildir', 'randevu', 'tırnak', 'ameliyat', 'asansör', 'ölü', 'şelale', 'terasa'])
('komünist', ['süre', 'kutsayan', 'gurur', 'gerilim', 'parasız', 'kardeş', 'hayalle', 'memleket', 'otur', 'salı'])
('maestro', ['servis', 'istem', 'atıl', 'ülke', 'ölüm', 'boyut', 'form', 'himaye', 'başlayabilecek', 'mevlevi'])
('ağırla', ['gerçeği', 'sırçabacaklılar', 'albatros', 'öldür', 'vuru', 'yoksayış', 'lik', 'terminal', 'yerleşik', 'hafifçe'])
('tutarak', ['büyüyemeyen', 'gözetle', 'hak', 'gider', 'hindistan', 'liman', 'değerken', 'çıkarttığım', 'huş', 'çeyrek'])
('kaçıncı', ['sökül', 'burjuvazi', 'toz', 'takı', 'inanmayı', 'kanguru', 'embesil', 'uru', 'akmaya', 'çalmıyor'])
('yeşer', ['semender', 'hicran', 'oh', 'yangın', 'sustuğun', 'profesyonel', 'fevkalade', 'tanımlayabilecek', 'berk', 'debi'])
('ısın', ['kıpırtılı', 'şeydibiri', 'eksi', 'avucumda', 'tesadüfi', 'efsane', 'buraya', 'alış', 'jazz', 've_rme'])
('eşarp', ['ete', 'çerçeve', 'mutena', 'hışırtı', 'adres', 'evveliyat', 'gör', 'akşamla', 'kök', 'ölün'])
('cenk', ['eşyayı', 'çocuksincap', 'kitapsız', 'sevişş', 'ılın', 'kelebekler', 'dalga', 'cahilce', 'gözyaş', 'bakır'])
('vasiyetname', ['mum', 'ayrılırken', 'bilmece', 'hala', 'mas', 'tane', 'bulut', 'bitiş', 'savaşçı', 'dönüş'])
('okuyan', ['sözgelimi', 'usan', 'kunlukları', 'cübbe', 'soylu', 'küçükle', 'getto', 'karşılaş', 'kaşı', 'masumiyetiyle'])
('ceviz', ['simyager', 'azazil', 'benzeri', 'titrem', 'gözalh', 'ikona', 'suçlayamaz', 'bulun', 'bando', 'barut'])
('tab', ['serüvensiz', 'cillop', 'kokarca', 'pişş', 'taşla', 'büst', 'güzellik', 'yanıtla', 'örtülürken', 'hams'])
('tutuştur', ['hasbelkader', 'çıkarımsız', 'binlerce', 'kardelen', 'tavuklar', 'ürper', 'negatif', 'göl', 'pezevenk', 'yuvarla'])
('yutkun', ['plak', 'soyad', 'güz', 'insanlığın', 'çıkarhlıp', 'havza', 'öksür', 'kirpikdiplerine', 'limoni', 'geriye'])
('entari', ['iseolog', 'mıknahslı', 'yolun', 'seksek', 'almışım', 'ısıt', 'bulamıyorum', 'kaçar', 'link', 'armuda'])
('erik', ['saydam', 'atıyor', 'yorgun', 'bahçe', 'montaj', 'mağruroysa', 'eda', 'ruh', 'kum', 'gezegen'])
('karakalem', ['fır', 'kitap', 'şiir', 'tuz', 'kent', 'hançer', 'eda', 'barda', 'lediğiniz', 'sin'])
('kare', ['ibneliğim', 'sawyer', 'çocukluğum', 'sevişş', 'etmekten', 'ih', 'izi', 'kanguru', 'sırılsıklam', 'sabır'])
('lığ', ['değeriş', 'vahşi', 'mezarlığına', 'şikayet', 'saf', 'haç', 'süreğen', 'tesadüfi', 'ayna', 'körebe'])
('çeyiz', ['telaşlan', 'seyyah', 'kunlukları', 'okşa', 'cezalı', 'çizi', 'paralel', 'makyaj', 'yorgunluk', 'sınırsızlığa'])
('devşir', ['uzaklaşhrılmış', 'heyecanlan', 'midi', 'günlük', 'karınboşluğunda', 'fenalaşan', 'değneği', 'boşaltı', 'b', 'kemirmeye'])
('matine', ['yüzermişçesine', 'tane', 'arttıkça', 'kemiğimden', 'anoz', 'haberdar', 'encore', 'önlemsiz', 'kiraz', 'hıruncu'])
('kalın', ['ölçü', 'paralel', 'cansever', 'bas', 'eriyişim', 'yansıyan', 'yerleş', 'nüfuz', 'yeryüzü', 'mağara'])
('halhal', ['kadeh', 'tevazu', 'damıt', 'tutamayacaktım', 'intihar', 'sevgili', 'aksi', 'vezir', 'uçan', 'azami'])
('yılanbalığı', ['geçerek', 'kaybeder', 'doku', 'buzla', 'planlıyoruz', 'ayrıl', 'mezarlığı', 'meleğin', 'sedef', 'sl'])
('baki', ['dünsüz', 'dağıtıld', 'yılla', 'ses', 'başlayışım', 'bil', 'abla', 'susa', 'çorap', 'konu'])
('tanrıça', ['bük', 'cehennem', 'şiirsizdik', 'eskiyen', 'kalmayı', 'kana', 'tanımlı', 'derili', 'aksesuar', 'mas'])
('kumru', ['alhndan', 'anlaş', 'okşuyor', 'bırak', 'eğerek', 'sözde', 'okyanus', 'cebir', 'dünya', 'gözlü'])
('nüfus', ['asya', 'iblis', 'kork', 'konuşurken', 'takıl', 'öleceğim', 'turnusol', 'oui', 'emziremedim', 'götürmeye'])
('matem', ['eğerek', 'istem', 'özveri', 'bıktık', 'hava', 'griyi', 'ıru', 'dolaş', 'gizleş', 'yanıt'])
('münakaşa', ['naya', 'salt', 'dream', 'moral', 'hava', 'ölümlü', 'aya', 'geceyi', 'inci', 'avcı'])
('kader', ['kıç', 'mayıshm', 'dağıl', 'askerliğin', 'küyor', 'ritm', 'eskiz', 'sancıyı', 'nemesis', 'kimliğini'])
('şarapnel', ['duy', 'kuruyanları', 'allahın', 'k', 'ret', 'patlayan', 'alim', 'majesteyken', 'ergenliğinde', 'luti'])
('menekşe', ['baş', 'ışığında', 'heves', 'saatlerce', 'hatt', 'kuvars', 'memleket', 'komünist', 'kötürüm', 'büyü'])
('sayıkla', ['sek', 'böceğin', 'annabel', 'öfkelen', 'kılıcımı', 'ulum', 'savaş', 'yanusun', 'kulağındadır', 'rüzgarla'])
('kavuş', ['diş', 'mahkeme', 'tozlan', 'yatağımda', 'kemal', 'perdeleyen', 'mabed', 'sabahıydı', 'bok', 'dinlerken'])
('süsle', ['gözbebeği', 'inilti', 'bilet', 'ölürüz', 'deyi', 'oyuncak', 'kanat', 'sessiz', 'kamaş', 'ağıt'])
('süvari', ['uhud', 'biliyorduk', 'efendi', 'ind', 'hasbelkader', 'değerik', 'ayla', 'defol', 'seç', 'çağrı'])
('sükut', ['sunf', 'savaşçı', 'gidi', 'ayna', 'ölüm', 'yazar', 'kavur', 'sıçra', 'kendisisindir', 'çivili'])
('tefsir', ['fal', 'prens', 'ceset', 'zebani', 'ışığının', 'ninni', 'raksodia', 'bıçağın', 'evi', 'kainat'])
('cübbe', ['kurugül', 'avucu', 'balıkla', 'imge', 'cesedine', 'okuyan', 'kımıldamayışı', 'araba', 'çisele', 'etmişti'])
('mabed', ['koray', 'öner', 'elişi', 'kopya', 'kavuş', 'dehşet', 'göm', 'bölü', 'devri', 'fakir'])
('portmanto', ['sefilliği', 'kabahat', 'verk', 'çıkarsız', 'fazl', 'cebir', 'geriye', 'baş', 'vermektir', 'kenar'])
('zeka', ['salıncak', 'uykuyu', 'misket', 'süzülürken', 'motosiklet', 'aka', 'kurum', 'geçiri', 'ısrarlı', 'etik'])
('pırıltı', ['postacılar', 'ılımlı', 'yalayan', 'kazan', 'sokk', 'kobalt', 'mayakovski', 'duyarga', 'tanrıça', 'burc'])
('astar', ['öldürk', 'veliaht', 'akvaryum', 'casus', 'yağmur', 'karşıya', 'pasparlak', 'hayali', 'biçimli', 'diyebildim'])
('sema', ['aksi', 'sepya', 'hatırla', 'tuttuğu', 'giden', 'ekim', 'sakatla', 'yele', 'wood', 'habr'])
('trombon', ['susuz', 'oscar', 'anlayışsız', 'döner', 'iye', 'geber', 'sefilliği', 'mızıka', 'lekele', 'dağla'])
('flavta', ['yığılırken', 'kibir', 'hınç', 'zindan', 'zor', 'film_', 'taşı', 'söyleyebilsem', 'ortalık', 'trapezci'])
('taşla', ['serüvensiz', 'saniye', 'ölürüz', 'soy', 'emziremedim', 'tab', 'suyun', 'ele', 'bol', 'ağlıyoruz'])
('imdat', ['sondaj', 'kapan', 'nefesle', 'dör', 'savur', 'gözde', 'kuşlar', 'myo', 'hayaksi', 'kemik'])
('tayfa', ['çizgilik', 'sapa', 'edilerek', 'etmiyor', 'postal', 'eşyayı', 'gri', 'çeşit', 'boşalırken', 'piyes'])
('tıka', ['birbirlerinin', 'kaynağına', 'yol', 'körkütük', 'existre', 'bura', 'ihraç', 'neml', 'getirş', 'orospu'])
('sözgelimi', ['arya', 'okuyan', 'sağı', 'geriye', 'kör', 'karşılaş', 'uzun', 'örneğin', 'utangaç', 'tımarhane'])
('ekim', ['tavır', 'bank', 'sema', 'sanadır', 'incelirken', 'geçidin', 'sür', 'defterleridir', 'ekran', 'gemi'])
('kiraz', ['suikast', 'kıvrılırken', 'sabaha', 'kuruyanları', 'hikaye', 'soygun', 'ölüm', 'eriyişim', 'seyahat', 'garibaldi'])
('öner', ['denizci', 'öde', 'pickwick', 'yükleyip', 'aldırmayarak', 'mabed', 'oğlum', 'bağlayan', 'saklayayım', 'eğik'])
('efsane', ['dağlı', 'bahçeye', 'çocukluğunda', 'ısın', 'bıçakla', 'tecrit', 'boşal', 'armut', 'ayır', 'pers'])
('yeis', ['ikiye', 'ürperti', 'derinliğinize', 'dolaş', 'müteşekkir', 'terlik', 'şüphe', 'mavi', 'halep', 'sihirlenerek'])
('dinle', ['narkoz', 'dönük', 'motosiklet', 'izdüşüm', 'sürü', 'tanrıyı', 'randevuya', 'ışığı', 'fikir', 'boy'])
('masumiyet', ['uyan', 'edilinmiştir', 'alan', 'suistimal', 'ayar', 'ardınca', 'akl', 'ütopya', 'lehim', 'oyna'])
('hür', ['mısın', 'dilen', 'önem', 'karakalem', 'kıpırda', 'burc', 'bırakhğı', 'aka', 'paolo', 'sükut'])
('çalakalem', ['kahraman', 'kaçış', 'geç', 'kas', 'reng', 'bıktık', 'taş', 'bakır', 'serüvenci', 'şüphesiz'])
('talazlan', ['müştük', 'yanlı', 'çalk', 'suyunu', 'bay', 'gittikten', 'ayin', 'melek', 'ayrı', 'hak'])
('süpür', ['avrupa', 'zebani', 'hüsran', 'hahrlanm', 'tanı', 'deri', 'iblis', 'bilinmezliklerle', 'dia', 'sihir'])
('kirş', ['yol', 'hep', 'maşuk', 'tokatla', 'çırılçıplak', 'diz', 'ceylan', 'yaşlılığa', 'damıt', 'avucu'])
('yavşak', ['inkisar', 'yaratığın', 'çölsamuru', 'sleeves', 'sorgusuz', 'incecik', 'kuyruğundan', 'uyan', 'olk', 'brooklyn'])
('ayık', ['çıplak', 'sırlı', 'çektiği', 'tensiz', 'aldır', 'günah', 'ayar', 'kalbi', 'lekele', 'manço'])
('sat', ['geçiri', 'koy', 'nefs', 'asırlık', 'tecrit', 'demokrat', 'etmiyor', 'sara', 'çizş', 'uykuyu'])
('sperm', ['televizyon', 'açı', 'denge', 'serüve', 'gece', 'dolaşmasıdır', 'sapa', 'dream', 'hır', 'ini'])
('parala', ['dışçekişler', 'mimesis', 'yuvarla', 'parka', 'hazırla', 'mor', 'hendrix', 'kaşı', 'şık', 'diken'])
('embesil', ['dag', 'over', 'tutku', 'lakab', 'adlarından', 'hatır', 'kaçıncı', 'fransız', 'cinsaçı', 'mut'])
('aydın', ['açıla', 'sevmeyenlere', 'kolyeli', 'tanı', 'kanayan', 'yar', 'şakşakçısı', 'demş', 'etraf', 'eriyen'])
('sidik', ['tayyar', 'disneyland', 'öğrenş', 'suçlayamaz', 'antika', 'öleli', 'hükm', 'huzur', 'sanaa', 'öğrenci'])
('yarış', ['disneyland', 'parmakucundan', 'elinden', 'kirpiğine', 'gizligeçit', 'asitli', 'lehim', 'yükselerek', 'günde', 'kebap'])
('bol', ['gelmiyor', 'etmek', 'milletçe', 'örtbas', 'azami', 'behic', 'tersliğe', 'cumhuriyet', 'kanser', 'eğil'])
('osur', ['gangster', 'oyuncak', 'dökülmeyi', 'poster', 'etmediği', 'gizleş', 'geceleri', 'çıban', 'kuş', 'alları'])
('başbakan', ['pröm', 'aydınlıkların', 'elton', 'kalem', 'yaşlılığa', 'özleş', 'yağmur', 'tutku', 'sosyalist', 'geçidin'])
('ekran', ['yanıtla', 'hayvan', 'oyun', 'sarkıt', 'kıvrılan', 'namluya', 'ekim', 'öğrenci', 'özleş', 'heart'])
('çekme', ['kasık', 'sodyum', 'memleket', 'beklemededir', 'yorum', 'gittikçe', 'duyarga', 'senfobi', 'jiletle', 'zarif'])
('maalesef', ['söz', 'barfly', 'güzelliğin', 'çınar', 'tahrik', 'kav', 'astım', 'ih', 'yatağınıza', 'çakal'])
('sosyal', ['emilmiş', 'tümlecidir', 'fırlatıldığımı', 'büyütürken', 'cerrahi', 'ırsi', 'çalmıştık', 'evveliyat', 'kiler', 'içersi'])
('demokrat', ['uykuyu', 'götür', 'bilinçaltı', 'sat', 'alış', 'devrik', 'oyuğuma', 'çizş', 'dingin', 'bay'])
('tavuklar', ['göt', 'asi', 'kekik', 'dır', 'esrar', 'kar', 'seksek', 'dol', 'polis', 'tutuştur'])
('uğrak', ['müşteri', 'imdaaaaaat', 'çeşit', 'kalmaktayız', 'eğitim', 'geceye', 'mart', 'serseri', 'yen', 'şiir'])
('sanat', ['buz', 'ayrı', 'memleket', 'davran', 'hastalan', 'bandosuyum', 'ye', 'aza', 'açık', 'kayna'])
('galeri', ['öleceğim', 'kuruyanları', 'bakardık', 'h', 'alnımda', 'annabel', 'kakül', 'dua', 'yalnızlığım', 'değerik'])
('festival', ['ansızın', 'oluşumuydu', 'karabüyünün', 'şahs', 'kuyuya', 'ideoloji', 'böceğin', 'söyleyemem', 'gemici', 'isk'])
('kültür', ['besş', 'bezeli', 'kanser', 'rüya', 'ağlayışın', 'edilemez', 'çeki', 'küyor', 'olay', 'eh'])
('uyanık', ['gerçeğe', 'aşklarıcesedi', 'boşluğu', 'bar', 'pisle', 'kukla', 'taşımayı', 'eşarp', 'kilitle', 'alış'])
('tezgahtar', ['melankoli', 'makas', 'sınırsızlığa', 'falcının', 'çıkhğım', 'gözük', 'vakit', 'seyrelttiği', 'açan', 'lekele'])
('tezgah', ['ağıh', 'uyuyana', 'uluyan', 'kadınsızdı', 'şaibeli', 'inanç', 'haydi', 'çuval', 'sinirle', 'ışıkla'])
('sosyalist', ['erteş', 'movement', 'kapital', 'tasarruf', 'nesne', 'ceset', 'geçir', 'damıt', 'söz', 'tem'])
('hap', ['geçe', 'sorgula', 'gele', 'çıkar', 'iterek', 'tik', 'lunapark', 'arya', 'nevrotik', 'cep'])
('solcu', ['liman', 'anne', 'bulutlu', 'jaguar', 'ıru', 'koskoca', 'tanrıyı', 'ıkla', 'kendiliğinden', 'fır'])
('pazar', ['yaşayarak', 'alkış', 'yolculuğu', 'karat', 'köşebaşları', 'sevmeyenlere', 'hindistan', 'saçık', 'geciktirmişlerdir', 'etmekten'])
('piyasa', ['türkiye', 'dön', 'montaj', 'sıçan', 'yaşanmışlıkların', 'şal', 'taviz', 'çıkarhr', 'griyi', 'günah'])
('kıç', ['kader', 'benzin', 'mecaz', 'köşebaşları', 'başlıyorduk', 'cezir', 'kolera', 'muamele', 'amaunutulmuş', 'ayışığı'])
('cop', ['kadınsız', 'dalga', 'atardamar', 'salt', 'damlayan', 'uluyuş', 'uluyan', 'öpüştüğü', 'geliriz', 'keşfedişimiz'])
('tımarhane', ['ard', 'ılık', 'bulvar', 'sap', 'sözgelimi', 'türkiye', 'aydınlattığım', 'hatıra', 'luti', 'saydam'])
('manyak', ['vermeyin', 'umacı', 'gülgüvercin', 'ağı', 'korkuluk', 'söyleş', 'cumhuriyet', 'kemal', 'yazık', 'hoşlan'])
('sıçan', ['tutku', 'ayıkla', 'guernic', 'düşememiştim', 'ders', 'nobel', 'siper', 'piyasa', 'yürün', 'çük'])
('onayla', ['apalım', 'zaman', 'sınav', 'greenwich', 'lakabıydı', 'kın', 'kırığı', 'nakış', 'gir', 'akı'])
('çaktır', ['kaybol', 'şak', 'ihtiyarlığımdan', 'sakatat', 'yaban', 'kalem', 'haydud', 'mezar', 'twilight', 'titret'])
('balad', ['sahici', 'yatağında', 'özgürlüğüm', 'nar', 'sürekli', 'peltemsiyse', '_', 'heykel', 'geceliğini', 'yaradılışlı'])
('racon', ['birdy', 'seçş', 'salon', 'kişneyen', 'ideoloji', 'sandalyeye', 'geliriz', 'ceset', 'savur', 'son'])
('kıyak', ['kalıcı', 'ro', 'vermiyorum', 'idare', 'yanıt', 'yolla', 'ikizle', 'kadifeye', 'edeş', 'zorunsuz'])
('mason', ['belirle', 'kontrbas', 'bıçağmla', 'dost', 'leş', 'kış', 'fır', 'anla', 'etüd', 'perde'])
('azınlık', ['yönettiği', 'açıla', 'imkansızsınız', 'sal', 'özgün', 'artı', 'çırçıplak', 'vokal', 'sin', 'söz'])
('nazım', ['ışığının', 'akıtamadan', 'özne', 'tapınak', 'esmerliği', 'asıl', 'granit', 'gitş', 'çıkhğım', 'somut'])
('dernek', ['derd', 'uzaklaşırken', 'protokol', 'açıp', 'kemik', 'tutu', 'söyleriz', 'şiir', 'sacrifice', 'ehe'])
('naif', ['yalayan', 'mem', 'manevi', 'bura', 'existre', 'avucu', 'ölçülü', 'zina', 'komiser', 'sanmıyorum'])
('star', ['ağlamaya', 'yorumla', 'ortalığa', 'kuruyanları', 'hatayı', 'girişteki', 'bidon', 'barfly', 'yazar', 'yerçekimi'])
('çabala', ['yayla', 'infilak', 'sihirlenerek', 'g', 'meşhur', 'v', 'müstehzi', 'tanrı', 'akm', 'planlıyoruz'])
('müteşekkir', ['yeis', 'yatak', 'ediş', 'şüphesiz', 's', 'havuz', 'örterken', 'müslüman', 'dördüncü', 'ahmet'])
('artı', ['peşin', 'kın', 'jiletle', 'keşfettiği', 'fıkra', 'boncuğuydu', 'tedirginliğin', 'bil', 'azınlık', 'abi'])
('gam', ['alnımdan', 'ezber', 'yaralıyız', 'bilincin', 'kahpe', 'ro', 'özgürlüğüm', 'değeriş', 'uyuşuk', 'sap'])
('pers', ['ceren', 'veliaht', 'alış', 'biblo', 'is', 'efsane', 'chevrolet', 'bahçeye', 'vücudumu', 'grev'])
('sup', ['birader', 'itham', 'plak', 'flüt', 'attis', 'köpekle', 'ılımlı', 'doğ', 'şeytan', 'oyun'])
('hams', ['kanı', 'hakikat', 'kutsayan', 'hükm', 'adım', 'yosun', 'ummagumma', 'sacrifice', 'söndür', 'kavra'])
('dikkat', ['toz', 'koltuğunun', 'siluet', 'eriyişim', 'otu', 'sertleştiğim', 'ada', 'metal', 'paketlii', 'parla'])
('cillop', ['tab', 'salı', 'abartısız', 'elton', 'sima', 'oğlu', 'aralayan', 'başkumandan', 'sayfa', 'dudağındaki'])
('velet', ['london', 'çizş', 'izdüşüm', 'fuzuli', 'yaşlılığa', 'bach', 'öpmesen', 'kılıçsız', 'alışkanlığın', 'sarar'])
('lümpen', ['montaj', 'dağıl', 'yediğim', 'sağla', 'kıssahan', 'gerçeğe', 'bilek', 'ölürüz', 'düzeltirken', 'gaza'])
('age', ['ceset', 'çizi', 'şiddet', 'harca', 'aya', 'orospu', 'kanı', 'hayaksi', 'ihtimal', 'hisset'])
('idare', ['kıyak', 'sınav', 'res', 'çürü', 'ağlayan', 'ağzında', 'efendi', 'model', 'fıkra', 'tuh'])
('ayıp', ['ormansızdı', 'atlıkarınca', 'cenaze', 'melun', 'jaguar', 'sakla', 'tepsi', 'veliaht', 'sıradanlıklarla', 'form'])
('yaraş', ['yalnızlığımdan', 'sakatat', 'cadde', 'esir', 'içk', 'hatırlayabilirsiniz', 'gövde', 'soluk', 'çek', 'gelecek'])
('binlerce', ['huzme', 'kişilik', 'doğrultu', 'yağlı', 'zümrüt', 'tutuştur', 'televizyon', 'fahri', 'zor', 'mutluluk'])
('terbiye', ['şeytan', 'kuyumcu', 'tarifsiz', 'şarkı', 'mıknahslı', 'yağlı', 'yürü', 'ulu', 'pirahna', 'gülle'])
('ali', ['verirken', 'esin', 'yaş', 'ela', 'orospuluğu', 'yüksek', 'yara', 'gramaj', 'atarken', 'karşılıklı'])
('kapital', ['teras', 'var', 'çevirirken', 'sosyalist', 'makas', 'ihanet', 'safa', 'sırçabacaklılar', 'vezir', 'inat'])
