('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('ekber', ['revân', 'zahîre', 'adı', 'd', 'çıkamazdım', 'i̇nip', 'fevk', 'parlayan', 'sakalıyla', 'kaçış'])
('gülbank', ['bırakmayarak', 'çekecek', 'gördünse', 'mal', 'nâzenînin', 'muazzam', 'becer', 'zuhûr', 'şekl', 'yurda'])
('tır', ['seyyie', 'mahşer', 'sürûd', 'zannediyorsun', 'gördükçe', 'dayan', 'ibâdet', 'cânandır', 'yüreklisiniz', 'ecdâd'])
('ekvân', ['buraya', 'dibi', 'söylüyorum', 'ayıp', 'dayanmıyor', 'zerd', 'kulak', 'târumârını', 'hayal', 'taharri'])
('ezberden', ['zâyi', 'tû', 'biliriz', 'cihân', 'elinden', 'şâhâne', 'günlük', 'nehr', 'semâ', 'hoppala'])
('vicâhî', ['bîn', 'cezebât', 'yolsuz', 'ezherden', 'muhrik', 'almam', 'patla', 'yemş', 'nâzende', 'âfâk'])
('esmer', ['takdîr', 'atlayarak', 'içim', 'verem', 'bahtiyâr', 'etmeye', 'mümkin', 'mahmûr', 'okşa', 'amîkayla'])
('mevcûdât', ['siyâh', 'osman', 'sadâsıdir', 'destşân', 'hurûşân', 'domine', 'şadırvan', 'parça', 'öleyim', 'ört'])
('şîven', ['bugün', 'dedikçe', 'ye', 'ilhâdıyla', 'hempâyen', 'sabreyleyenler', 'melâik', 'seyrediyor', 'ârâmgâh', 'tebâhî'])
('yıldız', ['vekârının', 'çamur', 'gûnâgûn', 'müneccim', 'fark', 'yamrı', 'heder', 'kız', 'koskoca', 'âşık'])
('sermest', ['ağlayarak', 'kemîn', 'balıkçıl', 'borcumla', 'kan', 'şifâlıdır', 'hotozlu', 'cesedle', 'pîş', 'yakk'])
('mağrib', ['geçen', 'vefâ', 'feth', 'âid', 'duyu', 'bark', 'filân', 'göl', 'ney', 'ehibbâyı'])
('gülgûn', ['kırp', 'câhil', 'nîlgûn', 'avutsanıza', 'sefîlinde', 'katı', 'gülşen', 'sendense', 'mehmed', 'esnâ'])
('durgun', ['harab', 'çıktı', 'zencefil', 'hûn', 'ûd', 'insan', 'titr', 'rengin', 'rûşen', 'memleket'])
('muğber', ['tırman', 'zulmetzâr', 'fedâ', 'sefîlinde', 'cibillîsine', 'alınmıyorsa', 'rehgüzâr', 'sâfî', 'dümû', 'aman'])
('dembedem', ['meâl', 'yolcuyu', 'nâr', 'hürriyyeti', 'hebâ', 'mutlak', 'iyden', 'li', 'mevc', 'nûrânî'])
('efzûn', ['alan', 'vâpesin', 'âyâ', 'anne', 'munak', 'edi', 'evden', 'hırka', 'katı', 'revân'])
('dol', ['hukuk', 'besle', 'perîşân', 'firîbi', 'devr', 'âşiyânsâz', 'boya', 'vebâl', 'bitik', 'fincan'])
('gerdûn', ['soku', 'yolcu', 'delîl', 'târumâr', 'kazan', 'sabâvet', 'sünûhât', 'birikş', 'sarhoş', 'ödlek'])
('meskûn', ['teb', 'eziyordu', 'perîşan', 'dörde', 'delik', 'görülmüyor', 'tefekkür', 'evsâf', 'mem', 'ümidi'])
('sî', ['minâre', 'fazla', 'hopla', 'tertîb', 'duâya', 'büyücek', 'pembe', 'meâb', 'ümidi', 'mehcûr'])
('yad', ['mukârin', 'merâret', 'sadriyye', 'rûh', 'merak', 'âlî', 'nefes', 'medîne', 'ind', 'sön'])
('saltanat', ['takvîmi', 'sıvasız', 'i̇srâfîl', 'sâl', 'göçerek', 'füsûlü', 'kızcağız', 'tezallümü', 'ahlâf', 'ayakta'])
('hürmet', ['revâkı', 'isbât', 'erke', 'ebkem', 'sıvayıp', 'vahy', 'kâmil', 'kır', 'yorgunluktan', 'âşinâlardan'])
('evrâd', ['balmum', 'merhale', 'sıhhat', 'olmayan', 'püskü', 'i̇m', 'ferdâya', 'paşa', 'yâve', 'temâsîl'])
('gunûde', ['kibrit', 'torun', 'yalvark', 'geçerek', 'devlet', 'ihlamur', 'yemş', 'değz', 'hebâ', 'i̇bni'])
('yum', ['tabaka', 'batak', 'parlak', 'sicn', 'peyderpeyiyle', 'tahta', 'seyf', 'dikz', 'yaş', 'yakk'])
('safahat', ['din', 'ak', 'sığmıyorsun', 'cûy', 'kuş', 'dâd', 'mahrûmu', 'ufak', 'ipsiz', 'lihye'])
('mest', ['ipsiz', 'ayıl', 'cûy', 'değeriş', 'dikkatlice', 'çekş', 'melek', 'söylez', 'firûz', 'vîrâne'])
('yayıl', ['gördünse', 'zorca', 'şehâmet', 'hisli', 'ikrâr', 'haymeye', 'mütevâli', 'sıvayıp', 'kerem', 'gûyâ'])
('rûy', ['etmezdim', 'nûrânûr', 'muhammer', 'misal', 'değnekle', 'emzirmeye', 'şiddetiyle', 'günâh', 'hopla', 'dâstân'])
('ketûm', ['bâd', 'bayrak', 'meleke', 'i̇lâhî', 'arsenik', 'dün', 'düz', 'açlık', 'gûş', 'pîrân'])
('âşikâr', ['kalpaklı', 'koşa', 'haylice', 'müsâmere', 'melek', 'fincan', 'karışmıyorken', 'duyar', 'samîmiyyeti', 'şaka'])
('tekrîr', ['dizi', 'şâm', 'firâş', 'mihnet', 'rında', 'aksâ', 'kurban', 'dövme', 'pervâsız', 'vecd'])
('nây', ['ziyâ', 'dişi', 'merâhil', 'dilenci', 'kerhen', 'çal', 'cumbayı', 'vay', 'gîrûdâr', 'inşirâh'])
('hayali', ['yükseleyim', 'getş', 'mütârekedir', 'nâzende', 'yurda', 'şehper', 'îd', 'naza', 'şehâdet', 'lâkin'])
('âşûb', ['öksür', 'akrepler', 'çağır', 'sapa', 'üçüncü', 'rûh', 'yazı', 'haydud', 'sükûn', 'bilfarz'])
('câmid', ['cünûna', 'kıl', 'refref', 'derbeder', 'avn', 'ağır', 'hâcet', 'bayrağı', 'i̇htiyarlık', 'fahûr'])
('ıssız', ['ibret', 'mezarcının', 'derâgûş', 'deni', 'terleyedursun', 'hazret', 'sefil', 'çakı', 'güzin', 'üryân'])
('diyâr', ['devâm', 'kâdî', 'mütefekkir', 'melik', 'târumârını', 'parılda', 'maksûreciklerin', 'bîn', 'hareket', 'oynaş'])
('dilber', ['âferine', 'doğrusu', 'uğurlu', 'sitâre', 'hesap', 'feth', 'musâhabeden', 'yuvala', 'tabu', 'fikrş'])
('medfûn', ['nüsha', 'hastaya', 'leyâl', 'mıydınız', 'mem', 'hâtırâtı', 'yorgan', 'kaşlı', 'bırakmayarak', 'zâbit'])
('nâbûd', ['birikş', 'cevv', 'hücûmunda', 'vefâlı', 'bozul', 'cüdâ', 'oynat', 'kandîl', 'ölse', 'beden'])
('hicran', ['imâm', 'eyvân', 'hatâst', 'âzâd', 'tenzîh', 'mahlûku', 'gün', 'tanrı', 'türlü', 'doğa'])
('tıpkı', ['kalmayınca', 'acele', 'adamcağız', 'safha', 'tecellî', 'nakkâd', 'halâs', 'harâb', 'nâsiye', 'âmâl'])
('siyâh', ['sermedî', 'salgın', 'mevcûdât', 'sıhhat', 'çakı', 'edâ', 'tel', 'mihrâkı', 'ahmed', 'bağrı'])
('gözbebeği', ['çocuğum', 'sel', 'zillet', 'râm', 'dâstân', 'yat', 'akîm', 'ircâında', 'âyâ', 'hestî'])
('cevvâl', ['hayr', 'vâlide', 'ikbâl', 'hâledâr', 'tedrîcen', 'nîm', 'tenezzüh', 'taşarken', 'encüm', 'sicim'])
('âzâd', ['azîm', 'nâzenîn', 'heycâ', 'hicran', 'mahfil', 'otuz', 'silik', 'i̇nsanlara', 'çıt', 'uzaktan'])
('nigeh', ['emîr', 'cefâ', 'söylerken', 'tûde', 'kaput', 'kiyâh', 'yamrı', 'rahş', 'sayf', 'i̇ffet'])
('serâb', ['koyu', 'sersem', 'iğtirâbıdır', 'hacîl', 'rakîk', 'hânümân', 'dûr', 'yes', 'cebîn', 'peyderpeyiyle'])
('şavk', ['açmaz', 'durdukça', 'remîminden', 'ölmeye', 'mektep', 'kabristânın', 'nihâyet', 'cüdâsıdır', 'nevâle', 'coşunca'])
('parılda', ['mugaylanzâr', 'zindegî', 'anbarına', 'başlayan', 'meyhâneye', 'üşüşünce', 'diyâr', 'rüfâî', 'hâle', 'meyhâne'])
('aks', ['îmân', 'dimdik', 'taş', 'kabar', 'îman', 'buk', 'çalceneymiş', 'geçz', 'sevdiğimdendir', 'matvîdir'])
('dere', ['câsûsu', 'kızar', 'muhâcimler', 'alıp', 'heybe', 'emânet', 'hâ', 'i̇slâm', 'ödlek', 'cız'])
('sevimli', ['aklısıra', 'etmekte', 'sürûruna', 'hulûl', 'isteyemez', 'cânîdeki', 'donk', 'rûşen', 'mülk', 'i̇nsan'])
('doku', ['müheykel', 'rakîb', 'karanlık', 'cumbayı', 'hîç', 'muhâcimlere', 'telâkî', 'basık', 'sakf', 'nikâh'])
('nükhet', ['yekten', 'maîşetten', 'medhûl', 'hayme', 'tedbîr', 'patla', 'demek', 'hayâl', 'atte', 'sermediyyette'])
('kâil', ['müfekkire', 'bâl', 'uslu', 'sorayım', 'dimdik', 'sohbet', 'efseriyledir', 'uzat', 'ter', 'mülk'])
('sabûh', ['ictihâd', 'sadr', 'şemîm', 'dönen', 'mızıkçı', 'kazık', 'direm', 'mudur', 'beklemeyin', 'lâzımıdır'])
('nâzan', ['medâr', 'civar', 'pâye', 'alıştır', 'çöl', 'vekârının', 'alay', 'şâd', 'korkusuzdur', 'görmüyor'])
('reftâr', ['müstahkem', 'sor', 'çıban', 'şebîh', 'salon', 'akvâm', 'rekeyi', 'kimseciğim', 'kabîle', 'bereket'])
('darbe', ['bast', 'imam', 'teng', 'gel', 'gariban', 'atlayarak', 'râyet', 'görmeyiniz', 'esef', 'kârbân'])
('şân', ['ayırmıyordu', 'dem', 'koyvermiyor', 'ilticâ', 'salıncak', 'tekmeyi', 'sımsıkı', 'râzîsi', 'zıll', 'rûşen'])
('mürûr', ['osman', 'hayâtındır', 'mintan', 'mülhid', 'soy', 'ata', 'bilmiyor', 'gördünse', 'besmelesiz', 'baloncular'])
('hâtıf', ['halim', 'gittikte', 'râh', 'hakîkî', 'süm', 'külüngü', 'kızıyla', 'elver', 'kemâl', 'tevekkel'])
('tenezzül', ['ibret', 'tahtırevan', 'nîlgûn', 'küfe', 'varlığın', 'sermediyyette', 'çıkar', 'köpek', 'kâbil', 'muktedir'])
('kemîn', ['sermest', 'yüzlü', 'çocuk', 'acûze', 'çiçekle', 'edîb', 'hüseyn', 'nigâh', 'sıçan', 'iğtirâbıdır'])
('iclâl', ['medîd', 'hutûr', 'bağlam', 'olsaydım', 'vet', 'dîg', 'muhtefî', 'hacıyatmazcılar', 'andık', 'îman'])
('yekpare', ['yüs', 'muallâna', 'esbâb', 'hah', 'deycûra', 'göğsüne', 'i̇kmâle', 'uğrayan', 'tem', 'dinlemeye'])
('bârika', ['idrâk', 'tahrîbiyle', 'şâyân', 'yeti', 'ketîbe', 'doğruca', 'telâş', 'şaka', 'şükür', 'çorbacı'])
('hârika', ['kabına', 'karanlık', 'sakallı', 'kâbûs', 'şimdicek', 'raksân', 'arz', 'mürteci', 'zihn', 'sîmâyı'])
('kitâb', ['zevâl', 'rab', 'i̇şitme', 'mâ', 'ziyâret', 'kurban', 'adım', 'nem', 'ketîbe', 'yüksek'])
('led', ['emmül', 'tanı', 'nûrâ', 'ezvâk', 'yavrucuğu', 'püskül', 'kabîle', 'raksân', 'amca', 'insâniyyet'])
('yakîn', ['muallâna', 'çıkamazsın', 'iyşin', 'hazm', 'devr', 'ukbâ', 'saygı', 'görünce', 'oyun', 'mekân'])
('sütûn', ['körle', 'ucu', 'mevsim', 'muhâcimler', 'kandîl', 'dere', 'müsâmere', 'sütre', 'ucuz', 'ağzı'])
('merkad', ['dede', 'teşhîr', 'mâmelek', 'karla', 'cennetlik', 'ezkazâ', 'seyl', 'üzüm', 'meyl', 'piç'])
('meşhed', ['mısınız', 'çiğnet', 'penâhını', 'hesaplayıp', 'boylu', 'mektep', 'yüzlü', 'yüksüz', 'fuâd', 'lâkayd'])
('berîn', ['evlerde', 'riyâset', 'hasbihâl', 'aşk', 'borcumla', 'ele', 'çektiğimiz', 'masrûf', 'eyleyen', 'sâzı'])
('ferrâş', ['haydud', 'zül', 'alem', 'kabza', 'gizle', 'yiyip', 'yemişli', 'emvât', 'deniz', 'melâike'])
('nesr', ['harem', 'nazlı', 'ûmu', 'haydûdun', 'hırka', 'sâhir', 'bârgâh', 'nâzenîn', 'pes', 'halim'])
('âyîn', ['yavrula', 'tamamiyle', 'silik', 'kaltaban', 'şerbetle', 'gülgûn', 'derle', 'şüphesiz', 'düşünce', 'ter'])
('türbe', ['boğa', 'gündüzün', 'ehibbâyı', 'hakîm', 'araba', 'avâlim', 'düstûr', 'dinleyip', 'durgun', 'kübrâ'])
('pûşîde', ['alış', 'sektikçe', 'tepe', 'etvâr', 'besîm', 'karı', 'domuz', 'ağaçla', 'türbedâr', 'etkâr'])
('izâr', ['müslimîne', 'felâket', 'deycûrun', 'kopar', 'güldür', 'firîbi', 'almam', 'ağır', 'cihât', 'zindegânî'])
('şehper', ['tabu', 'simid', 'hayali', 'girsene', 'sımâh', 'ikbâl', 'atâlet', 'ismet', 'şemmeye', 'perîşan'])
('melâike', ['coş', 'toz', 'hukûk', 'mâdâme', 'akseyleyen', 'helâllık', 'tecessüm', 'sirâyet', 'genişçe', 'feryâd'])
('hâzin', ['emel', 'çın', 'celâl', 'çâlâk', 'atınca', 'medreseye', 'ölü', 'pampin', 'özr', 'büyüdükçe'])
('mekân', ['i̇hsan', 'bereber', 'gâhıdır', 'iğtirâbındır', 'aksâ', 'sekizli', 'buy', 'yarat', 'beyhûde', 'günâhtır'])
('nüzhet', ['zâir', 'erkence', 'daldır', 'delik', 'teâlî', 'zarîf', 'mekteb', 'halim', 'güdâzınla', 'dîvâr'])
('lâmekan', ['söylerken', 'fermân', 'tamtakır', 'türâb', 'iliş', 'sıska', 'karha', 'sönmeyen', 'müştâkım', 'masnûât'])
('ada', ['dolap', 'tabur', 'mahkûm', 'alıp', 'adım', 'mezbûhâne', 'yeter', 'vaktinde', 'kerem', 'hacîl'])
('kamer', ['bakmıyor', 'semâvât', 'fırıldak', 'vâkûr', 'nâzenîn', 'mâdâme', 'pekâlâ', 'erke', 'şehir', 'dediğin'])
('harem', ['gelz', 'nesr', 'bahtiyâr', 'dimâğ', 'râsihîn', 'fikr', 'fırla', 'nazlan', 'istiğrâk', 'hâin'])
('serâ', ['ölümlü', 'okur', 'dönmüşken', 'mevcûd', 'eser', 'ettiriniz', 'alnıma', 'yakamoz', 'incit', 'uyanmıyor'])
('evrâk', ['eşyâdaki', 'peşinci', 'cân', 'serş', 'öldürürken', 'fâcia', 'götüreydim', 'iğtirâb', 'saplı', 'canlı'])
('tehzîz', ['atle', 'sürûruna', 'mini', 'kadr', 'musun', 'rahş', 'inkar', 'mektûm', 'sığmıyorsun', 'müşeyyed'])
('ihtimâl', ['mem', 'ayol', 'yen', 'ihtâr', 'aldı', 'ziynet', 'ümm', 'makhûr', 'fevc', 'arz'])
('nâr', ['akabât', 'dembedem', 'alındı', 'samîminden', 'zâyi', 'türlü', 'belîğ', 'etmektesin', 'derbeder', 'bilmiyor'])
('cereyân', ['bebeğ', 'levh', 'tombalak', 'efser', 'nikâh', 'leyl', 'yurda', 'etmekte', 'ağzı', 'sar'])
('cûybâr', ['eri', 'hadrâ', 'sarkıt', 'gitş', 'tabl', 'ders', 'etrâf', 'güşâ', 'hâric', 'kant'])
('ekin', ['kömürcüler', 'mütefekkir', 'fesli', 'redd', 'dûşiyle', 'bayıl', 'selâma', 'muyum', 'muhîti', 'besîm'])
('urba', ['yüreklisiniz', 'sakf', 'salgın', 'ind', 'zorla', 'eyleyenlerin', 'cehl', 'tecessüd', 'meserret', 'kuyûd'])
('kapan', ['verem', 'âhir', 'nikâb', 'cûş', 'bulaydık', 'cânîleri', 'tabî', 'karşılaşırken', 'nâzenin', 'boşan'])
('meşâyih', ['getirk', 'yapı', 'dövş', 'süfliyyet', 'renk', 'temevvüc', 'hempâyen', 'önümden', 'diyar', 'durmaya'])
('kabâil', ['koş', 'hayret', 'aktar', 'behâ', 'mâlî', 'hak', 'hesap', 'çarşı', 'sığmıyorsun', 'maksûd'])
('karye', ['pâyidâr', 'eziyordu', 'medîd', 'çıkmaz', 'emvâc', 'i̇nsanda', 'ezhân', 'ısmarlayıp', 'lücce', 'ümmet'])
('mukarrer', ['heybe', 'yegâne', 'titr', 'musâb', 'yokla', 'güz', 'yat', 'savâik', 'içlen', 'meze'])
('tasvir', ['garîk', 'mekteb', 'als', 'görmüyor', 'muhtefî', 'kandil', 'şemmeye', 'seyyâh', 'salıncakçının', 'toprakla'])
('rahm', ['saded', 'aralarken', 'ziya', 'haşr', 'yavaş', 'gariplik', 'saff', 'mühür', 'başlayınca', 'taşla'])
('sultan', ['örtü', 'evim', 'soğuk', 'telâş', 'gelş', 'çıktı', 'akmakta', 'maîşetten', 'hîle', 'demeye'])
('teklîf', ['vere', 'masrûf', 'aldığım', 'recâ', 'ümidi', 'görmeye', 'âdet', 'andık', 'diyerek', 'eşiver'])
('nâs', ['engîz', 'abacık', 'kıy', 'kibrit', 'boylu', 'komşuyu', 'aynı', 'lâfz', 'uzun', 'şikâr'])
('sinn', ['bağlı', 'i̇srâfîl', 'iyandır', 'çıkı', 'güzâr', 'hırâm', 'enzâr', 'olsaydım', 'dolu', 'duâ'])
('şüyûh', ['remîm', 'delikli', 'öldürürken', 'âvâz', 'fermân', 'demez', 'firûz', 'dön', 'intibâ', 'dediğin'])
('kabîle', ['bulun', 'efseriyledir', 'tıkın', 'ets', 'olunca', 'rahîm', 'led', 'bula', 'meâlîdir', 'kızıyla'])
('pervâsız', ['sabâhat', 'ümîd', 'gez', 'havf', 'hâfız', 'dizle', 'târîh', 'sefâlet', 'peşin', 'kesi'])
('kelâm', ['şâhâne', 'defîn', 'düzelt', 'kılıklı', 'açık', 'ûmu', 'baş', 'yıl', 'âsım', 'otuz'])
('sâdır', ['müselsel', 'icâdı', 'âsûmânı', 'cız', 'uyku', 'müheykel', 'fincan', 'aşı', 'gerçek', 'ders'])
('teshîr', ['dem', 'feryâdımdır', 'sağı', 'vetteki', 'şeker', 'i̇nsanlara', 'teneşir', 'yut', 'gafîri', 'mefâhir'])
('âzâr', ['îrân', 'parçala', 'nehr', 'sensiz', 'emin', 'meâlîsi', 'aş', 'gül', 'ibtilâya', 'gâlib'])
('zekâvet', ['tan', 'yavrucağın', 'boşa', 'bey', 'kal', 'kar', 'sarây', 'talâkat', 'işıl', 'muhîtimi'])
('melik', ['sok', 'meserret', 'dördü', 'diyâr', 'yaklaştık', 'firîbi', 'i̇htiyar', 'sıyrıl', 'rezîl', 'müşfîk'])
('meclis', ['benzin', 'aldığın', 'gözlü', 'küs', 'kulağıma', 'asar', 'ümmet', 'aka', 'budak', 'demsâz'])
('emsâl', ['âyet', 'hûnâbe', 'irkil', 'eşhâs', 'yükselerek', 'yaklaş', 'uzun', 'nehâr', 'karşılaşırken', 'kızıyla'])
('sâmân', ['reddetz', 'yana', 'emzir', 'merâhim', 'miyiz', 'kâfile', 'volkan', 'kenâr', 'etmeye', 'giderek'])
('umûm', ['acûze', 'akm', 'baş', 'nihân', 'halâs', 'yazdımsa', 'vâkıâ', 'sicim', 'cibâl', 'sev'])
('şehrî', ['kalmayınca', 'hırsız', 'anne', 'emriyle', 'dikiz', 'tâb', 'oyuk', 'zurnalı', 'zehr', 'meşhûn'])
('hâtem', ['ebeveyn', 'enfiye', 'edeb', 'atınca', 'kork', 'can', 'berhâneyi', 'silinmiyor', 'eşiver', 'halk'])
('zükûr', ['kârbân', 'ketebe', 'çiğnet', 'haksızını', 'korkunç', 'hekim', 'zavallıyı', 'usan', 'devlet', 'orospu'])
('nisvân', ['kaçar', 'tavansız', 'musun', 'şekl', 'dans', 'yıllarca', 'dolu', 'salt', 'leyâl', 'asâ'])
('açlık', ['isteyen', 'âyine', 'vâkıâ', 'aşı', 'birer', 'değeriz', 'ketûm', 'alan', 'beden', 'insanlığı'])
('kûşe', ['serp', 'doktor', 'kullan', 'muarrâ', 'girz', 'raksân', 'kavm', 'farklıdır', 'şal', 'esbâb'])
('süt', ['şevketli', 'yazı', 'kıyâfetini', 'haydud', 'âyâ', 'cibillîsine', 'köprü', 'büyüt', 'bunak', 'senlikte'])
('emzir', ['sâmân', 'şevk', 'i̇lişti', 'tazarru', 'gaybistân', 'güzelce', 'hopla', 'şerîf', 'zûr', 'nazar'])
('zann', ['tebeşir', 'süveydâ', 'giryesidir', 'zebûn', 'arslan', 'kader', 'lâmba', 'hava', 'hah', 'ıslan'])
('münfail', ['gerd', 'rekedir', 'hasırlı', 'sâmitini', 'tecâvüz', 'temâşaya', 'sok', 'nefh', 'şurda', 'vazife'])
('bâdiye', ['kahveye', 'tehâşî', 'açmaz', 'âlâm', 'ufku', 'nasîb', 'kefe', 'nihâye', 'i̇ndimde', 'ric'])
('şebnem', ['taşt', 'âf', 'tecebbür', 'teneşir', 'vay', 'defol', 'eşiver', 'alıştır', 'kar', 'alıp'])
('icâbet', ['eşvâk', 'anlaşılmaz', 'bağı', 'mühür', 'etmedi', 'lûmatı', 'huzû', 'gitş', 'rahîm', 'gönderi'])
('bârgâh', ['kucakta', 'gaz', 'yerleş', 'çember', 'kuyruğu', 'nesr', 'sabâ', 'buhayre', 'zahîre', 'nahvet'])
('tevâzün', ['vermesek', 'yatıyorken', 'aksâ', 'ârâmgâh', 'ik', 'şâyed', 'beklemeyin', 'semâvî', 'cılız', 'tâb'])
('servet', ['âlî', 'gözez', 'sandık', 'akl', 'râm', 'bârû', 'ât', 'adîm', 'eyvân', 'şimdilik'])
('pay', ['kedd', 'lâl', 'kuzu', 'kodein', 'koyar', 'vahi', 'açık', 'olmayı', 'feryâdımdır', 'ûmu'])
('taleb', ['olunca', 'îman', 'tahta', 'terakkî', 'hücre', 'hırka', 'devr', 'peder', 'eyvân', 'selmâ'])
('inkar', ['inâdiyle', 'mâhiyyet', 'hücûm', 'yaş', 'oku', 'hâlî', 'müşeyyed', 'tehzîz', 'titreyen', 'anlaşılmaz'])
('emvâl', ['taharriyât', 'yüksel', 'rie', 'sûz', 'mintan', 'adârı', 'kalıp', 'mesâfe', 'sustur', 'sermediyyette'])
('tasadduk', ['yüksel', 'değeri', 'nücûm', 'teneşir', 'hükûmet', 'müneccim', 'fütûr', 'çalceneymiş', 'etraf', 'taşla'])
('dördüncü', ['kışın', 'hâle', 'yâdigâr', 'emzirmeye', 'i̇nayet', 'mezarcının', 'derpeydir', 'meclûb', 'iskemle', 'serş'])
('huzzâr', ['davran', 'eliyle', 'radednâh', 'ned', 'tombalak', 'fedâ', 'kerîm', 'enindir', 'müşkil', 'yatağa'])
('cevâb', ['şetâret', 'yılancık', 'sevâb', 'penâh', 'zıkkım', 'hükmet', 'cânî', 'uyan', 'tem', 'ağırla'])
('redd', ['al', 'öğreti', 'gâhıdır', 'yüreğinden', 'ekin', 'engin', 'mahdûd', 'alırız', 'mülhik', 'bîçâreyi'])
('kahve', ['avn', 'okuyorken', 'söyleş', 'irkil', 'son', 'saygısıza', 'alnı', 'zerd', 'acı', 'müteneffir'])
('kıya', ['mezbûhâne', 'bucağa', 'yatsı', 'söyleriz', 'orman', 'remîminden', 'icbâr', 'deycûr', 'inkar', 'firengiye'])
('şikâr', ['yemliklidir', 'kaymak', 'ş', 'seyf', 'müstağrak', 'kahraman', 'oğlum', 'nâs', 'sürme', 'iydin'])
('yara', ['esîr', 'dakîka', 'ağaç', 'eşiver', 'dehr', 'inci', 'dükkânına', 'kâinât', 'görmüyor', 'hâzır'])
('gedik', ['velveledâr', 'taraf', 'müstahîl', 'cürm', 'firîbi', 'haydi', 'istirâhat', 'hattâb', 'dehâya', 'atın'])
('ati', ['mazhar', 'boğ', 'ihtâr', 'tepe', 'inliyor', 'buru', 'nedîm', 'şöhret', 'heme', 'gâvurcaya'])
('karha', ['firengiye', 'osmanlılar', 'bürc', 'gurûb', 'lâmekan', 'mezâhimle', 'çekmeceye', 'söylerken', 'sızmaya', 'ziyâde'])
('merhûme', ['tıynet', 'dimitri', 'gird', 'gâhıdır', 'tükenş', 'sabâh', 'dalga', 'zuhûr', 'gedikli', 'mînâda'])
('dolmuş', ['kuruyan', 'deşt', 'melik', 'vahdetî', 'mübdi', 'iclâl', 'söyleyemem', 'felâh', 'öteye', 'sengîn'])
('simsiyah', ['şevketli', 'nüvîd', 'kustuğun', 'kodein', 'tepsi', 'hamiyyetsiz', 'yıkmaya', 'inkisâfı', 'sefîlinde', 'kızcağız'])
('yarık', ['vatan', 'muhîte', 'bahâne', 'hemşîre', 'gabrâya', 'meserret', 'yolun', 'merâret', 'tahtırevan', 'lâhdine'])
('kus', ['düddîn', 'neşîde', 'tekermeker', 'mâye', 'yatağa', 'sadâ', 'koysaydım', 'haydud', 'cihet', 'kevn'])
('rezâil', ['cenâh', 'zalâm', 'gördünse', 'bük', 'dınldanıp', 'zararlı', 'ağla', 'ezherden', 'bakılmayıp', 'sürükleyip'])
('mâlî', ['kabâil', 'kedd', 'himmet', 'inşirâh', 'yolsuz', 'giyin', 'silsile', 'tahakküm', 'gerdûne', 'bedîin'])
('necîb', ['feyfâ', 'yeter', 'uzan', 'ayrı', 'duyurdukça', 'atkârım', 'sîmâ', 'mangal', 'ûd', 'kayd'])
('damar', ['erkeğin', 'döv', 'lisan', 'meâlin', 'lerzân', 'memdûda', 'kurtar', 'öteye', 'hepisi', 'saplı'])
('yık', ['fâide', 'yıka', 'atfeder', 'terk', 'dense', 'bahâr', 'şitâbı', 'pûşîde', 'bindi', 'omuzlayın'])
('heyâkil', ['renk', 'nûrânî', 'sev', 'şîve', 'ale', 'orda', 'âvâz', 'aşar', 'gû', 'eşik'])
('yetiş', ['güz', 'i̇kmâle', 'okşayıp', 'şiddetiyle', 'şâyân', 'müezzin', 'yenkatı', 'ferdâyı', 'mahfil', 'çekik'])
('şûre', ['süre', 'hissederim', 'ölme', 'taraf', 'yenkatı', 'haklı', 'iğtirâbındır', 'peyveste', 'talâkatle', 'açın'])
('imâret', ['haksız', 'pâyân', 'gonce', 'kalkın', 'osman', 'ansız', 'cehl', 'dünyâya', 'isteyemez', 'ecel'])
('ahlâf', ['bârikât', 'tezallümü', 'âliyyetin', 'ağzıkara', 'getir', 'zıkkım', 'misal', 'saltanat', 'vur', 'poyraz'])
('kanal', ['meş', 'eslâf', 'în', 'amca', 'hurd', 'öğrenz', 'akıt', 'tutu', 'sanı', 'hukûk'])
('köprü', ['sâlhurde', 'osman', 'uğurlu', 'sağla', 'olunca', 'herze', 'bâlâya', 'derhâl', 'dön', 'şütürbâna'])
('sebil', ['koğan', 'okka', 'lübbüdür', 'nâgâh', 'tecâvüz', 'ulyâ', 'ziraat', 'îrân', 'sabâh', 'kant'])
('çeşme', ['ölmekmiş', 'havf', 'hamal', 'öbek', 'mekânetle', 'ât', 'ziyâde', 'yürüyen', 'ıpıssız', 'dünyâdadır'])
('kedd', ['pay', 'hiss', 'mâlî', 'cûbe', 'taharrîye', 'olunca', 'matvîdir', 'ezecek', 'süslenerek', 'kuzu'])
('ism', ['heykel', 'dakîka', 'subhalar', 'kazak', 'i̇lişti', 'bîhadd', 'manzûr', 'san', 'tesellî', 'karîb'])
('hizmet', ['istimdâd', 'poyraz', 'ictihâd', 'ıyde', 'cesedle', 'masrûf', 'yağma', 'masa', 'fersûde', 'leyl'])
('hâle', ['bağlı', 'ilhâm', 'alnına', 'zafer', 'kâbûs', 'dördüncü', 'sarkıt', 'kardeş', 'parılda', 'allah'])
